State,Year,Population,Rape,Murder,Kidnapping,Theft,Robbery,Assault,Cyber_Crime,Domestic_Violence,Total_Crimes,Crime_Rate_Per_100k,Crime_Risk_Level
Uttarakhand,2016,31096580,4076,4102,861,23494,1664,440,6297,5241,46175,148.49,Low
Uttarakhand,2017,23546144,6606,6755,18935,2682,21137,12886,6687,7547,83235,353.5,Medium
Uttarakhand,2018,28107147,1097,5159,2660,1431,3353,20188,2113,9380,45381,161.46,Low
Uttarakhand,2019,30410012,7069,940,3816,9062,4142,3,41182,31029,97243,319.77,Medium
Uttarakhand,2020,25600896,19928,2699,1884,1028,18922,38836,8275,1869,93441,364.99,Medium
Uttarakhand,2021,32009280,7147,4269,4674,9663,12622,1166,360,51479,91380,285.48,Medium
Uttarakhand,2022,26026181,8560,1787,6804,1284,16068,52396,13487,18980,119366,458.64,High
West Bengal,2001,13000000,1369,864,2404,2445,12,1830,751,5471,15146,116.51,Low
West Bengal,2002,13485191,1970,12937,4192,853,2307,14461,5815,309,42844,317.72,Medium
West Bengal,2003,14219780,3496,1209,19,1474,763,4874,1174,5018,18027,126.78,Low
West Bengal,2004,15203221,14,8669,6502,6268,1664,4881,19107,8118,55223,363.24,Medium
West Bengal,2005,15829272,4229,3703,16338,18454,5317,3137,884,24011,76073,480.59,High
West Bengal,2006,16553500,332,1890,1893,2066,960,8180,699,5396,21416,129.38,Low
West Bengal,2007,15904552,1146,634,20817,1827,14924,6818,702,26972,73840,464.27,High
West Bengal,2008,16700067,629,4356,410,4267,29,1590,3255,6060,20596,123.33,Low
West Bengal,2009,17047824,24401,17420,22284,2259,3400,3468,4813,5087,83132,487.65,High
West Bengal,2010,20143048,9602,2127,14348,2239,4535,8544,19435,16426,77256,383.54,Medium
West Bengal,2011,15722740,5086,830,3883,448,2323,2616,199,1574,16959,107.87,Low
West Bengal,2012,20127692,26155,25781,3646,369,1656,4180,24783,1282,87852,436.48,Medium
West Bengal,2013,16026652,8222,656,22678,2740,8511,2391,5633,1220,52051,324.78,Medium
West Bengal,2014,19298110,978,17241,15475,13540,6086,10237,443,2531,66531,344.76,Medium
West Bengal,2015,17432694,5003,13418,5847,2136,12061,22382,6398,1889,69134,396.58,Medium
West Bengal,2016,21285490,3615,4475,5885,16994,15165,19660,7431,28683,101908,478.77,High
West Bengal,2017,16283104,2314,6418,16365,2014,1179,21813,4257,11680,66040,405.58,Medium
West Bengal,2018,21316825,584,26670,8651,1305,21428,6272,11135,1917,77962,365.73,Medium
West Bengal,2019,26488390,5427,12061,3206,82408,206,22548,4484,12540,142880,539.41,High
West Bengal,2020,18383308,16238,1099,21051,1436,8436,4932,13456,5038,71686,389.95,Medium
West Bengal,2021,23877900,14352,4081,3411,46595,7455,8733,26769,7769,119165,499.06,High
West Bengal,2022,25677952,53748,23693,16098,37645,900,5257,11067,4558,152966,595.71,High
